-/d 3519-144-6:	Documents and Settings
++++++ r/r 23718-128-3:	rcstatus.htm
+++ -/d 6461-144-1:	HelpFiles
++ d/d 5659-144-1:	UploadLB
+++ d/d 5660-144-1:	Binaries
++++ r/r 19988-128-3:	uploadm.exe
+++ d/d 6452-144-1:	Config
++++ r/r 6453-128-1:	config.xml
+ -/d 143-144-1:	PeerNet
++ r/r 23046-128-3:	sqldb20.dll
++ r/r 23045-128-3:	sqlqp20.dll
++ r/r 23044-128-3:	sqlse20.dll
+ -/d 145-144-1:	ehome
++ r/r 3195-128-3:	custsat.dll
++ r/r 12304-128-1:	medctrro.cmd
+ -/d 178-144-1:	OemDir
++ r/r 182-128-3:	oemscs01.inf
++ r/r 181-128-3:	vmscsi.cat
++ r/r 180-128-3:	vmscsi.sys
+ -/r 214-128-1:	system.ini
+ -/r 231-128-1:	win.ini
+ -/r 290-128-1:	_default.pif
+ -/r 603-128-1:	explorer.scf
+ -/r 1065-128-3:	msdfmap.ini
+ -/r 1515-128-3:	twain.dll
+ -/r 1516-128-3:	twunk_16.exe
+ -/r 1517-128-3:	twunk_32.exe
+ -/r 1612-128-3:	winhelp.exe
+ -/r 1692-128-3:	clock.avi
+ -/r 1739-128-1:	bootstat.dat
+ -/r 1910-128-3:	vmmreg32.dll
+ -/r 3525-128-3:	setuplog.txt
+ -/r 3529-128-3:	setupact.log
+ -/r 3530-128-1:	setuperr.log
+ -/r 3602-128-3:	setupapi.log
+ -/r 3633-128-3:	SET3.tmp
+ -/r 3643-128-3:	SET8.tmp
+ -/r 3654-128-3:	SET4.tmp
+ -/r 3789-128-3:	TASKMAN.EXE
+ -/r 3827-128-3:	regopt.log
+ -/r 4022-128-3:	ODBCINST.INI
+ -/d 4023-144-6:	Installer
++ -/r 10677-128-3:	bfaa.msi
++ -/d 10678-144-1:	{350C97B0-3D7C-4EE8-BAA9-00BCB3D54227}
+++ r/r 10679-128-3:	places.exe
++ -/r 10997-128-3:	21c02.msi
++ -/d 11049-144-1:	{3B410500-1802-488E-9EF1-4B11992E0440}
+++ r/r 11051-128-3:	1033.MST
+++ r/r 15952-128-4:	ARPPRODUCTICON.exe
++ -/r 15535-128-3:	21bb0.msi
++ -/r 17308-128-3:	5a340.msi
++ -/d 17310-144-6:	{00000409-78E1-11D2-B60F-006097C998E7}
+++ -/r 17344-128-3:	graph9.ico
+++ -/r 17345-128-3:	xlicons.exe
+++ -/r 17346-128-3:	wordicon.exe
+++ -/r 17347-128-3:	misc.exe
+++ -/r 17348-128-3:	bindico.exe
+++ -/r 17349-128-3:	pptico.exe
+++ -/r 17350-128-3:	accicons.exe
+++ -/r 17351-128-3:	fpicon.exe
+++ -/r 17352-128-3:	outicon.exe
+++ -/r 17353-128-3:	PEicons.exe
++ -/d 23061-144-6:	tsclientmsitrans
+++ -/r 23062-128-3:	wxpsp2rd.mst
+++ -/r 23063-128-3:	wxpsp1rd.mst
+++ -/r 23064-128-3:	wxprd.mst
+++ -/r 23065-128-3:	w2k3s1rd.mst
+++ -/r 23066-128-3:	w2k3rd.mst
+++ -/r 23067-128-3:	tscupdc.dll
+++ -/r 23068-128-3:	tscuinst.vbs
+++ -/r 23069-128-3:	tscinst.vbs
+++ -/r 23070-128-3:	tscdsbl.bat
+ -/r 4027-128-3:	ocgen.log
+ -/r 4029-128-3:	FaxSetup.log
+ -/r 4032-128-3:	iis6.log
+ -/r 4034-128-3:	comsetup.log
+ -/r 4036-128-4:	ntdtcsetup.log
+ -/r 4039-128-3:	tsoc.log
+ -/r 4041-128-3:	msmqinst.log
+ -/r 4043-128-3:	imsins.BAK
+ -/r 4046-128-3:	msgsocm.log
+ -/r 4061-128-3:	tabletoc.log
+ -/r 4063-128-3:	MedCtrOC.log
+ -/r 4065-128-3:	netfxocm.log
+ -/r 4067-128-3:	ocmsn.log
+ -/r 4702-128-1:	Sti_Trace.log
+ -/r 4716-128-1:	wiaservc.log
+ -/r 4717-128-8:	wiadebug.log
+ -/r 4743-128-1:	cmsetacl.log
+ -/r 5029-128-3:	Blue Lace 16.bmp
+ -/r 5030-128-3:	Soap Bubbles.bmp
+ -/r 5031-128-3:	Coffee Bean.bmp
+ -/r 5032-128-3:	FeatherTexture.bmp
+ -/r 5033-128-3:	Gone Fishing.bmp
+ -/r 5034-128-3:	Greenstone.bmp
+ -/r 5035-128-3:	Prairie Wind.bmp
+ -/r 5036-128-3:	Rhododendron.bmp
+ -/r 5037-128-3:	River Sumida.bmp
+ -/r 5038-128-3:	Santa Fe Stucco.bmp
+ -/r 5039-128-3:	Zapotec.bmp
+ -/r 5372-128-3:	wmsetup.log
+ -/r 5376-128-1:	DtcInstall.log
+ -/d 5382-144-6:	Registration
++ -/d 5383-144-1:	CRMLog
++ -/r 5387-128-1:	R000000000001.clb
++ -/r 5389-128-4:	R000000000003.clb
++ -/r 7411-128-4:	{02D4B3F1-FD88-11D1-960D-00805FC79235}.{55768982-8DAA-4F30-A4A1-27BB24A18C7D}.crmlog
++ -/r 7417-128-4:	R000000000006.clb
++ -/r 7418-128-4:	R000000000007.clb
+ -/r 5384-128-1:	vb.ini
+ -/r 5385-128-1:	vbaddin.ini
+ -/r 5486-128-4:	sessmgr.setup.log
+ -/d 5768-144-5:	srchasst
++ -/d 5772-144-1:	chars
+++ r/r 5773-128-3:	courtney.acs
+++ r/r 5774-128-3:	earl.acs
+++ r/r 6385-128-3:	rover.acs
++ -/d 5775-144-1:	mui
+++ d/d 5776-144-5:	0409
++++ -/r 5777-128-3:	inetpref.xml
++++ -/r 5778-128-3:	lcladvd.xml
++++ -/r 5779-128-3:	lcldocs.xml
++++ -/r 5780-128-3:	lclmm.xml
++++ -/r 6386-128-3:	balloon.xsl
++++ -/r 6387-128-3:	bar.xsl
++++ -/r 6388-128-1:	charchsr.xml
++++ -/r 6389-128-1:	charctxt.xml
++++ -/r 6390-128-1:	error.xml
++++ -/r 6391-128-3:	finish.xml
++++ -/r 6392-128-3:	indxsvc.xml
++++ -/r 6393-128-3:	inetfind.xml
++++ -/r 6394-128-3:	inetopts.xml
++++ -/r 6395-128-3:	inetsrch.xml
++++ -/r 6396-128-1:	intents.xml
++++ -/r 6397-128-1:	intro.xml
++++ -/r 6398-128-3:	lcladv.xml
++++ -/r 6399-128-3:	lcladvdf.xml
++++ -/r 6400-128-3:	lcladvmm.xml
++++ -/r 6401-128-3:	lclcomp.xml
++++ -/r 6402-128-3:	lcldate.xml
++++ -/r 6403-128-1:	lclkwrds.xml
++++ -/r 6404-128-1:	lcllook.xml
++++ -/r 6405-128-1:	lclmode.xml
++++ -/r 6406-128-3:	lclother.xml
++++ -/r 6407-128-3:	lclprog.xml
++++ -/r 6408-128-3:	lclrfine.xml
++++ -/r 6409-128-3:	lclsize.xml
++++ -/r 6410-128-3:	lclsrch.xml
++++ -/r 6411-128-1:	lcltechy.xml
++ -/r 6384-128-3:	nls302en.lex
++ -/r 19934-128-3:	srchui.dll
++ -/r 19935-128-3:	srchctls.dll
++ -/r 19936-128-3:	msgr3en.dll
+ -/d 5807-144-1:	Tasks
++ r/r 5808-128-1:	desktop.ini
++ r/r 10202-128-15:	SA.DAT
+ -/r 5921-128-1:	desktop.ini
+ -/r 5923-128-3:	winnt.bmp
+ -/r 5924-128-3:	winnt256.bmp
+ -/r 6026-128-3:	winhlp32.exe
+ -/r 6412-128-4:	WindowsUpdate.log
+ -/r 6433-128-4:	WindowsShell.Manifest
+ -/d 6439-144-6:	Downloaded Program Files
++ -/r 6440-128-1:	desktop.ini
++ -/r 11545-128-1:	wuweb.inf
++ -/r 17737-128-3:	FP_AX_CAB_INSTALLER.exe
++ -/r 17739-128-1:	swflash.inf
++ -/r 27649-128-3:	install.log
++ -/r 27687-128-4:	unagiuninst.exe
++ -/r 28383-128-4:	ampAx3.0.84.2.dll
+ -/d 6441-144-1:	Offline Web Pages
++ r/r 6442-128-1:	desktop.ini
+ -/r 7423-128-3:	OEWABLog.txt
+ -/r 7431-128-3:	WMSysPr9.prx
+ -/r 7454-128-1:	control.ini
+ -/r 10150-128-3:	REGLOCS.OLD
+ -/d 10158-144-6:	SoftwareDistribution
++ -/d 2387-144-1:	AuthCabs
++ -/r 10177-128-4:	ReportingEvents.log
++ -/d 10213-144-6:	EventCache
+++ r/r 12077-128-1:	{11F606C2-A811-45B8-8E94-69AF759EBC5F}.bin
+++ r/r 10726-128-1:	{2CE1CCFF-D2AB-4F67-ABC9-0EED0D7001C4}.bin
+++ r/r 24206-128-1:	{B35E7351-B1B7-4CE2-B9B6-40B76A901240}.bin
++ -/d 10214-144-5:	Download
+++ -/d 10217-144-6:	1201b6f74bae1015eceeea43baed9814
++++ d/d 10334-144-1:	backup
++++ d/d 10343-144-5:	sp3gdr
+++++ r/r 17781-128-3:	cscript.exe
+++++ r/r 17798-128-3:	jscript.dll
+++++ r/r 17812-128-3:	scrobj.dll
+++++ r/r 17813-128-3:	scrrun.dll
+++++ r/r 17814-128-3:	vbscript.dll
+++++ r/r 17815-128-3:	wscript.exe
+++++ r/r 17857-128-3:	wshext.dll
+++++ r/r 17817-128-3:	wshom.ocx
++++ d/d 10344-144-5:	sp3qfe
+++++ r/r 17819-128-3:	cscript.exe
+++++ r/r 17820-128-3:	jscript.dll
+++++ r/r 17821-128-3:	scrobj.dll
+++++ r/r 17822-128-3:	scrrun.dll
+++++ r/r 17823-128-3:	vbscript.dll
+++++ r/r 17824-128-3:	wscript.exe
+++++ r/r 17856-128-3:	wshext.dll
+++++ r/r 17826-128-3:	wshom.ocx
++++ r/r 17829-128-3:	spmsg.dll
++++ r/r 17830-128-3:	spuninst.exe
++++ r/r 17831-128-3:	susdl.rq0
++++ d/d 10348-144-5:	update
+++++ r/r 17833-128-3:	branches.inf
+++++ r/r 17834-128-3:	eula.txt
+++++ r/r 17835-128-3:	KB951978.cat
+++++ r/r 17839-128-3:	spcustom.dll
+++++ r/r 17840-128-3:	update.exe
+++++ r/r 17841-128-3:	update.url
+++++ r/r 17842-128-3:	update.ver
+++++ r/r 17843-128-1:	updatebr.inf
+++++ r/r 17844-128-4:	update_SP3GDR.inf
+++++ r/r 17845-128-4:	update_SP3QFE.inf
+++++ r/r 17847-128-3:	updspapi.dll
++++ r/r 17849-128-4:	WindowsXP-KB951978-x86-ENU.psm
++++ r/r 17850-128-1:	_downloadprogress_.state
++++ r/r 17851-128-1:	_unpacked_.state
++++ r/r 17852-128-4:	_usedelta_.state
+++ -/r 10221-128-5:	cd06ef018f3237d7842d89ac2dcc5404b5709430
+++ -/r 11523-128-5:	9602589c6ae9e584f496000ad818c3932589866e
+++ -/d 11529-144-6:	4a70167257b9ec465806ced7f92b65d8
++++ d/d 15536-144-1:	backup
++++ d/d 15537-144-1:	sp3gdr
+++++ r/r 16058-128-3:	mshtml.dll
+++++ r/r 16056-128-3:	wininet.dll
++++ d/d 15538-144-1:	sp3qfe
+++++ r/r 16059-128-3:	mshtml.dll
+++++ r/r 16057-128-3:	wininet.dll
++++ r/r 16028-128-3:	spmsg.dll
++++ r/r 16029-128-3:	spuninst.exe
++++ r/r 16030-128-1:	susdl.rq0
++++ d/d 15539-144-5:	update
+++++ r/r 16032-128-3:	branches.inf
+++++ r/r 16033-128-3:	eula.txt
+++++ r/r 16034-128-3:	KB950759.cat
+++++ r/r 16035-128-3:	spcustom.dll
+++++ r/r 16036-128-3:	update.exe
+++++ r/r 16037-128-3:	update.url
+++++ r/r 16038-128-3:	update.ver
+++++ r/r 16039-128-1:	updatebr.inf
+++++ r/r 16040-128-4:	update_SP2GDR.inf
+++++ r/r 16041-128-4:	update_SP2QFE.inf
+++++ r/r 16042-128-4:	update_SP3GDR.inf
+++++ r/r 16043-128-4:	update_SP3QFE.inf
+++++ r/r 16044-128-3:	updspapi.dll
++++ r/r 16045-128-4:	WindowsXP-KB950759-x86-ENU.psm
++++ r/r 16046-128-1:	_downloadprogress_.state
++++ r/r 16047-128-1:	_unpacked_.state
++++ r/r 16048-128-4:	_usedelta_.state
+++ -/r 11827-128-5:	d39b89c360fbaa9706b5181ae4718100687a5326
+++ -/r 11866-128-4:	a79bcfc22f1d4c15ae4840c3d535bd203a0a7506
+++ -/r 11871-128-4:	5333d4f3be10ce6e7e784a5e11f3023dd1443de6
+++ -/d 11904-144-6:	8bc3857eb47e63856dbb1de3a6a2f2ee
++++ r/r 15569-128-3:	spmsg.dll
++++ r/r 15570-128-3:	spuninst.exe
++++ d/d 15483-144-5:	update
+++++ r/r 15572-128-3:	branches.inf
+++++ r/r 15566-128-3:	eula.txt
+++++ r/r 15567-128-3:	KB950760.CAT
+++++ r/r 15568-128-3:	spcustom.dll
+++++ r/r 15575-128-3:	update.exe
+++++ r/r 15562-128-1:	update.ver
+++++ r/r 15564-128-1:	updatebr.inf
+++++ r/r 15573-128-4:	update_SP3GDR.inf
+++++ r/r 15574-128-4:	update_SP3QFE.inf
+++++ r/r 15565-128-3:	updspapi.dll
++++ r/r 15558-128-1:	_downloadprogress_.state
++++ r/r 15563-128-1:	_file_to_execute_.txt
++++ r/r 15557-128-1:	_unpacked_.state
++++ r/r 15559-128-4:	_useselfcontained_.state
+++ -/d 15484-144-6:	6a15037304f9f3eab5357ec4718f72a9
++++ d/d 15545-144-1:	backup
++++ d/d 15546-144-1:	sp3gdr
+++++ r/r 16017-128-3:	quartz.dll
++++ d/d 15547-144-1:	sp3qfe
+++++ r/r 16020-128-3:	quartz.dll
++++ r/r 15584-128-3:	spmsg.dll
++++ r/r 15585-128-3:	spuninst.exe
++++ r/r 15586-128-1:	susdl.rq0
++++ d/d 15556-144-5:	update
+++++ r/r 15588-128-3:	branches.inf
+++++ r/r 15589-128-3:	eula.txt
+++++ r/r 15590-128-3:	KB951698.cat
+++++ r/r 15591-128-3:	spcustom.dll
+++++ r/r 15592-128-3:	update.exe
+++++ r/r 15593-128-3:	update.url
+++++ r/r 15594-128-1:	update.ver
+++++ r/r 15599-128-1:	updatebr.inf
+++++ r/r 15603-128-4:	update_SP2GDR.inf
+++++ r/r 15604-128-4:	update_SP2QFE.inf
+++++ r/r 15605-128-4:	update_SP3GDR.inf
+++++ r/r 15606-128-4:	update_SP3QFE.inf
+++++ r/r 15607-128-3:	updspapi.dll
++++ r/r 15608-128-4:	WindowsXP-KB951698-x86-ENU.psm
++++ r/r 15609-128-1:	_downloadprogress_.state
++++ r/r 15657-128-1:	_unpacked_.state
++++ r/r 15691-128-4:	_usedelta_.state
+++ -/d 15541-144-6:	1ece269e23f4ef02dbea7dfa6a74a7d0
++++ d/d 15542-144-1:	SP2GDR
+++++ r/r 15640-128-3:	rmcast.sys
++++ d/d 15543-144-1:	SP2QFE
+++++ r/r 15638-128-3:	rmcast.sys
++++ d/d 15610-144-1:	SP3GDR
+++++ r/r 15636-128-3:	rmcast.sys
++++ d/d 15614-144-1:	SP3QFE
+++++ r/r 15637-128-3:	rmcast.sys
++++ r/r 15628-128-3:	spmsg.dll
++++ r/r 15626-128-3:	spuninst.exe
++++ d/d 15619-144-5:	update
+++++ r/r 15629-128-3:	branches.inf
+++++ r/r 15624-128-3:	eula.txt
+++++ r/r 15625-128-3:	KB950762.CAT
+++++ r/r 15620-128-3:	spcustom.dll
+++++ r/r 15635-128-3:	update.exe
+++++ r/r 15622-128-1:	update.ver
+++++ r/r 15616-128-1:	updatebr.inf
+++++ r/r 15630-128-4:	update_SP2GDR.inf
+++++ r/r 15631-128-4:	update_SP2QFE.inf
+++++ r/r 15632-128-4:	update_SP3GDR.inf
+++++ r/r 15633-128-4:	update_SP3QFE.inf
+++++ r/r 15621-128-3:	updspapi.dll
++++ r/r 15612-128-1:	_downloadprogress_.state
++++ r/r 15615-128-1:	_file_to_execute_.txt
++++ r/r 15611-128-1:	_unpacked_.state
++++ r/r 15613-128-4:	_useselfcontained_.state
+++ -/d 15548-144-6:	e1b768948601bcabeb1406e8eeccf365
++++ d/d 15551-144-1:	SP2GDR
+++++ r/r 16022-128-3:	bthport.sys
++++ d/d 15552-144-1:	SP2QFE
+++++ r/r 16023-128-3:	bthport.sys
++++ d/d 15553-144-1:	SP3GDR
+++++ r/r 16025-128-3:	bthport.sys
++++ d/d 16000-144-1:	SP3QFE
+++++ r/r 16024-128-3:	bthport.sys
++++ r/r 16011-128-3:	spmsg.dll
++++ r/r 16004-128-3:	spuninst.exe
++++ d/d 16003-144-5:	update
+++++ r/r 16009-128-3:	branches.inf
+++++ r/r 16015-128-3:	eula.txt
+++++ r/r 16006-128-4:	KB951376-v2.CAT
+++++ r/r 16019-128-3:	spcustom.dll
+++++ r/r 16021-128-3:	update.exe
+++++ r/r 16008-128-1:	update.ver
+++++ r/r 16010-128-1:	updatebr.inf
+++++ r/r 16005-128-4:	update_SP2GDR.inf
+++++ r/r 16002-128-4:	update_SP2QFE.inf
+++++ r/r 16018-128-4:	update_SP3GDR.inf
+++++ r/r 16012-128-4:	update_SP3QFE.inf
+++++ r/r 16016-128-3:	updspapi.dll
++++ r/r 15998-128-1:	_downloadprogress_.state
++++ r/r 16001-128-1:	_file_to_execute_.txt
++++ r/r 15997-128-1:	_unpacked_.state
++++ r/r 15999-128-4:	_useselfcontained_.state
+++ -/r 15549-128-5:	1ffe01169b31c96bbab8a8ffeb4deef05c7dccb9
+++ -/r 17376-128-4:	14d19c27b28cc3990260d7191f6e0ff6c7483623
+++ -/d 24087-144-6:	c36c7f4b6082ffbd96a80985adcf3ca0
++++ -/r 24088-128-1:	_downloadprogress_.state
++++ -/r 24089-128-1:	_usedelta_.state
++++ -/r 24090-128-9:	BIT2.tmp
++ -/d 10218-144-1:	SelfUpdate
+++ d/d 3145-144-5:	Default
++++ r/r 11469-128-4:	wsus3setup.cab
++++ r/r 11471-128-4:	wsus3setup.cat
++++ r/r 11470-128-4:	wsus3setup.inf
++++ r/r 3623-128-3:	wuident.cab
++++ r/r 11466-128-3:	wuident.txt
+++ d/d 3147-144-1:	Registered
++ -/d 10724-144-1:	DataStore
+++ r/r 10732-128-4:	DataStore.edb
+++ d/d 10725-144-5:	Logs
++++ r/r 10731-128-3:	edb.chk
++++ r/r 18184-128-3:	edb.log
++++ r/r 11527-128-3:	edb00045.log
++++ r/r 11520-128-3:	edb00046.log
++++ r/r 10729-128-3:	res1.log
++++ r/r 10728-128-3:	res2.log
++++ r/r 17761-128-3:	tmp.edb
++++ r/- * 11446:	tmp.edb
++++ r/- * 11822:	tmp.edb
++ -/d 11538-144-1:	WuRedir
+++ d/d 11539-144-1:	9482F4B4-E343-43B6-B170-9A65BC822C77
++++ r/r 11547-128-3:	wuredir.cab
++++ r/r 11548-128-331:	wuredir.xml
++ -/d 15984-144-5:	WebSetup
+++ r/r 15987-128-4:	wsus3setup.cab
+++ r/r 15989-128-4:	wsus3setup.cat
+++ r/r 15988-128-4:	wsus3setup.inf
+++ r/r 15982-128-3:	wuident.cab
+++ r/r 15985-128-3:	wuident.txt
+ -/r 10193-128-3:	SchedLgU.Txt
+ -/d 10203-144-6:	Prefetch
++ -/r 10346-128-4:	MSMSGS.EXE-2B6052DE.pf
++ -/r 10666-128-4:	SPOOLSV.EXE-282F76A7.pf
++ -/r 11024-128-4:	VMACTHLP.EXE-0790714A.pf
++ -/r 11337-128-4:	SPIDER.EXE-2D998CA6.pf
++ -/r 11473-128-4:	NTOSBOOT-B00DFAAD.pf
++ -/r 11475-128-4:	UNREGMP2.EXE-07CACB61.pf
++ -/r 11476-128-4:	RUNDLL32.EXE-169CA248.pf
++ -/r 11477-128-4:	IE4UINIT.EXE-169A5A39.pf
++ -/r 11478-128-4:	SHMGRATE.EXE-1BA69E68.pf
++ -/r 11479-128-4:	SETUP50.EXE-362FF7C9.pf
++ -/r 11480-128-4:	REGSVR32.EXE-25EEFE2F.pf
++ -/r 11481-128-4:	VERCLSID.EXE-3667BD89.pf
++ -/r 11483-128-4:	REG.EXE-0D2A95F7.pf
++ -/r 11484-128-4:	CMD.EXE-087B4001.pf
++ -/r 11485-128-4:	MSIEXEC.EXE-2F8A8CAE.pf
++ -/r 11486-128-4:	CSCRIPT.EXE-1C26180C.pf
++ -/r 11487-128-4:	VMWARETRAY.EXE-029F476F.pf
++ -/r 11488-128-4:	VMWAREUSER.EXE-1F72BBE4.pf
++ -/r 11489-128-4:	IMAPI.EXE-0BF740A4.pf
++ -/r 11490-128-4:	WMIADAP.EXE-2DF425B2.pf
++ -/r 11518-128-4:	WMIPRVSE.EXE-28F301A9.pf
++ -/r 11828-128-4:	WUAUCLT.EXE-399A8E72.pf
++ -/r 11892-128-4:	CONTROL.EXE-013DBFB5.pf
++ -/r 11900-128-4:	RUNDLL32.EXE-1831A4F3.pf
++ -/r 11905-128-4:	RUNDLL32.EXE-246B112C.pf
++ -/r 11906-128-4:	WSCNTFY.EXE-1B24F5EB.pf
++ -/r 12094-128-4:	WINDOWSXP-KB923789-X86-ENU.EX-2E6E7F28.pf
++ -/r 12102-128-4:	INSTALL_FP6_WU_R88.EXE-112418BB.pf
++ -/r 12108-128-4:	LOGONUI.EXE-0AF22957.pf
++ -/r 12118-128-4:	GENINST.EXE-08D53534.pf
++ -/r 12123-128-4:	TZCHANGE.EXE-18F5EEB7.pf
++ -/r 12147-128-4:	UPDATE.EXE-0C0FF531.pf
++ -/r 15429-128-4:	SETUP.EXE-083757F4.pf
++ -/r 15431-128-4:	VCREDIST_X86.EXE-08768656.pf
++ -/r 15435-128-4:	RUNDLL32.EXE-1224CF94.pf
++ -/r 15438-128-4:	MSHTA.EXE-331DF029.pf
++ -/r 15472-128-4:	RUNDLL32.EXE-3A3ECA26.pf
++ -/r 15550-128-4:	IEXPLORE.EXE-27122324.pf
++ -/r 15555-128-4:	RUNDLL32.EXE-3DC8200C.pf
++ -/r 15576-128-4:	TPAUTOCONNECT.EXE-3A8C30BE.pf
++ -/r 15577-128-4:	TPAUTOCONNSVC.EXE-19F171C6.pf
++ -/r 15600-128-4:	RUNDLL32.EXE-332B7401.pf
++ -/r 15602-128-4:	UPDATE.EXE-07779187.pf
++ -/r 15697-128-4:	UPDATE.EXE-2DF77534.pf
++ -/r 15764-128-4:	RUNDLL32.EXE-3F9E265E.pf
++ -/r 15785-128-4:	RUNDLL32.EXE-4253499B.pf
++ -/r 15828-128-4:	RUNDLL32.EXE-143F2D59.pf
++ -/r 15902-128-4:	RUNONCE.EXE-2803F297.pf
++ -/r 16031-128-4:	LOGON.SCR-151EFAEA.pf
++ -/r 16085-128-3:	Layout.ini
++ -/r 16087-128-4:	DEFRAG.EXE-273F131E.pf
++ -/r 16088-128-4:	DFRGNTFS.EXE-269967DF.pf
++ -/r 16105-128-4:	HELPSVC.EXE-2878DDA2.pf
++ -/r 16106-128-4:	VMIP.EXE-2BD5723A.pf
++ -/r 16248-128-4:	CSRSS.EXE-12B63473.pf
++ -/r 16249-128-4:	WINLOGON.EXE-32C57D49.pf
++ -/r 16263-128-4:	RUNDLL32.EXE-470F11BD.pf
++ -/r 16269-128-4:	RUNDLL32.EXE-2F26E69F.pf
++ -/r 16270-128-4:	RUNDLL32.EXE-4499C56E.pf
++ -/r 16271-128-4:	RUNDLL32.EXE-2AF77CC9.pf
++ -/r 16275-128-4:	USERINIT.EXE-30B18140.pf
++ -/r 16276-128-4:	EXPLORER.EXE-082F38A9.pf
++ -/r 16286-128-4:	RUNDLL32.EXE-268BFF96.pf
++ -/r 16289-128-4:	RUNDLL32.EXE-48583034.pf
++ -/r 16292-128-4:	RUNDLL32.EXE-451FC2C0.pf
++ -/r 16293-128-4:	RUNDLL32.EXE-1C5752B9.pf
++ -/r 16294-128-4:	SETUP.EXE-3925C0B9.pf
++ -/r 16331-128-4:	RUNDLL32.EXE-155CD7BB.pf
++ -/r 16334-128-4:	RUNDLL32.EXE-13CC3015.pf
++ -/r 17321-128-4:	OUTSEC.EXE-368F5D27.pf
++ -/r 17322-128-4:	MSOHELP.EXE-079DA48B.pf
++ -/r 17323-128-4:	MSOHTMED.EXE-160756B3.pf
++ -/r 17334-128-4:	REGCSP.EXE-2B18F821.pf
++ -/r 17335-128-4:	GRPCONV.EXE-111CD845.pf
++ -/r 17339-128-4:	OSA9.EXE-27CD7DB8.pf
++ -/r 17355-128-4:	OUTLOOK.EXE-179DEC04.pf
++ -/r 17357-128-4:	TOURSTART.EXE-0D0140ED.pf
++ -/r 17370-128-4:	RUNDLL32.EXE-2D059A17.pf
++ -/r 17372-128-4:	AGENTSVR.EXE-002E45AB.pf
++ -/r 17373-128-4:	RUNDLL32.EXE-1AB4BC72.pf
++ -/r 17375-128-4:	RUNDLL32.EXE-2EE0347C.pf
++ -/r 17448-128-4:	HELPER.EXE-1D5E6592.pf
++ -/r 17641-128-4:	SVCHOST.EXE-3530F672.pf
++ -/r 17642-128-4:	WIAACMGR.EXE-212ED878.pf
++ -/r 17738-128-4:	FP_AX_CAB_INSTALLER.EXE-255EAA9B.pf
++ -/r 17779-128-4:	UPDATE.EXE-2C35196A.pf
++ -/r 17796-128-4:	RUNDLL32.EXE-23CB01FA.pf
++ -/r 17797-128-4:	RUNDLL32.EXE-16B88159.pf
++ -/r 17914-128-4:	VCREDIST_X86.EXE-28B68032.pf
++ -/r 17915-128-4:	SETUP.EXE-393E66AE.pf
++ -/r 18058-128-4:	FIREFOX.EXE-00507E76.pf
++ -/r 18111-128-4:	RUNDLL32.EXE-2576181F.pf
++ -/r 18218-128-4:	UPDATER.EXE-06D95570.pf
++ -/r 18226-128-4:	TASKMGR.EXE-20256C55.pf
++ -/r 26738-128-4:	EXCEL.EXE-1C75F8D6.pf
++ -/r 27622-128-4:	INSTALL_AIM[1].EXE-0B3EA594.pf
++ -/r 27630-128-4:	AIMINST.EXE-3391E991.pf
++ -/r 27631-128-4:	AIMLANG.EXE-076D401C.pf
++ -/r 27632-128-4:	AMOS.EXE-219E8DD6.pf
++ -/r 27633-128-4:	SETUP.EXE-0B8BCC19.pf
++ -/r 27634-128-4:	ALSETUP.EXE-38283348.pf
++ -/r 27637-128-4:	TBSETUP.EXE-0DC80F02.pf
++ -/r 27643-128-4:	UNAGI3.EXE-1477756A.pf
++ -/r 27684-128-4:	MTSAXINSTALLER.EXE-27664DE4.pf
++ -/r 27792-128-4:	OCPINST.EXE-2F9EE492.pf
++ -/r 28384-128-4:	VWPT.EXE-1ADC751C.pf
++ -/r 29279-128-4:	TOOLBAR.EXE-083A9FCD.pf
++ -/r 29322-128-4:	VIEWPOINTSERVICE.EXE-0CA24EB3.pf
++ -/r 29323-128-4:	MIGRATOR.EXE-0EA977A5.pf
++ -/r 29324-128-4:	TOOLBAR.EXE-180D6414.pf
++ -/r 29325-128-4:	AOLTBSERVER.EXE-1584CCF8.pf
++ -/r 29326-128-4:	NS49.TMP-30B49A90.pf
++ -/r 29450-128-4:	POSTPROC.EXE-33D951D5.pf
++ -/r 29452-128-4:	AOLDLMGR.EXE-2D3BD87E.pf
++ -/r 29458-128-4:	AIMTUNES.EXE-07EAB0C7.pf
++ -/r 29517-128-4:	QQSETUP65.EXE-068DAE25.pf
++ -/r 30874-128-4:	SETUPAIMPLUGIN.EXE-2350F443.pf
++ -/r 30888-128-4:	AOLSOFTWARE.EXE-11870E32.pf
++ -/r 30894-128-4:	RBM.EXE-29FA1579.pf
++ -/r 30895-128-4:	GAMELAUNCH.EXE-24FBA7DB.pf
++ -/r 30907-128-4:	AIM6.EXE-34DC5725.pf
++ -/r 30908-128-4:	QQGAMES.EXE-225AFE9C.pf
++ -/r 30909-128-4:	QQGAMESD.EXE-1EC8B6F9.pf
++ -/r 31034-128-4:	RUNDLL32.EXE-41D9E4F3.pf
++ -/r 31180-128-4:	EQQTTRANS.EXE-169A138B.pf
++ -/r 31436-128-4:	QQBUBBLE.EXE-2759C6E7.pf
++ -/r 32697-128-4:	RUNDLL32.EXE-28FE2D3B.pf
